ip, threat_collection, threat_collection_key, threat_key, malware_alias, weight
50.116.78.109,ip_intel,cryptolaemus_es_ip_intel|50.116.78.109,cryptolaemus_es_ip_intel,emotet,1
27.82.13.10,ip_intel,cryptolaemus_es_ip_intel|27.82.13.10,cryptolaemus_es_ip_intel,emotet,1
103.93.220.182,ip_intel,cryptolaemus_es_ip_intel|103.93.220.182,cryptolaemus_es_ip_intel,emotet,1
91.83.93.103,ip_intel,cryptolaemus_es_ip_intel|91.83.93.103,cryptolaemus_es_ip_intel,emotet,1
5.12.246.155,ip_intel,cryptolaemus_es_ip_intel|5.12.246.155,cryptolaemus_es_ip_intel,emotet,1
103.229.73.17,ip_intel,cryptolaemus_es_ip_intel|103.229.73.17,cryptolaemus_es_ip_intel,emotet,1
94.52.168.188,ip_intel,cryptolaemus_es_ip_intel|94.52.168.188,cryptolaemus_es_ip_intel,emotet,1
203.153.216.178,ip_intel,cryptolaemus_es_ip_intel|203.153.216.178,cryptolaemus_es_ip_intel,emotet,1
60.108.128.186,ip_intel,cryptolaemus_es_ip_intel|60.108.128.186,cryptolaemus_es_ip_intel,emotet,1
188.166.220.180,ip_intel,cryptolaemus_es_ip_intel|188.166.220.180,cryptolaemus_es_ip_intel,emotet,1
75.127.14.170,ip_intel,cryptolaemus_es_ip_intel|75.127.14.170,cryptolaemus_es_ip_intel,emotet,1
202.29.237.113,ip_intel,cryptolaemus_es_ip_intel|202.29.237.113,cryptolaemus_es_ip_intel,emotet,1
185.80.172.199,ip_intel,cryptolaemus_es_ip_intel|185.80.172.199,cryptolaemus_es_ip_intel,emotet,1
139.59.61.215,ip_intel,cryptolaemus_es_ip_intel|139.59.61.215,cryptolaemus_es_ip_intel,emotet,1
77.74.78.80,ip_intel,cryptolaemus_es_ip_intel|77.74.78.80,cryptolaemus_es_ip_intel,emotet,1
5.2.246.108,ip_intel,cryptolaemus_es_ip_intel|5.2.246.108,cryptolaemus_es_ip_intel,emotet,1
213.165.178.214,ip_intel,cryptolaemus_es_ip_intel|213.165.178.214,cryptolaemus_es_ip_intel,emotet,1
85.246.78.192,ip_intel,cryptolaemus_es_ip_intel|85.246.78.192,cryptolaemus_es_ip_intel,emotet,1
5.2.164.75,ip_intel,cryptolaemus_es_ip_intel|5.2.164.75,cryptolaemus_es_ip_intel,emotet,1
42.200.96.63,ip_intel,cryptolaemus_es_ip_intel|42.200.96.63,cryptolaemus_es_ip_intel,emotet,1
119.228.75.211,ip_intel,cryptolaemus_es_ip_intel|119.228.75.211,cryptolaemus_es_ip_intel,emotet,1
177.85.167.10,ip_intel,cryptolaemus_es_ip_intel|177.85.167.10,cryptolaemus_es_ip_intel,emotet,1
186.188.212.201,ip_intel,cryptolaemus_es_ip_intel|186.188.212.201,cryptolaemus_es_ip_intel,emotet,1
94.23.62.116,ip_intel,cryptolaemus_es_ip_intel|94.23.62.116,cryptolaemus_es_ip_intel,emotet,1
98.103.204.12,ip_intel,cryptolaemus_es_ip_intel|98.103.204.12,cryptolaemus_es_ip_intel,emotet,1
59.148.253.194,ip_intel,cryptolaemus_es_ip_intel|59.148.253.194,cryptolaemus_es_ip_intel,emotet,1
216.47.196.104,ip_intel,cryptolaemus_es_ip_intel|216.47.196.104,cryptolaemus_es_ip_intel,emotet,1
94.176.234.118,ip_intel,cryptolaemus_es_ip_intel|94.176.234.118,cryptolaemus_es_ip_intel,emotet,1
137.74.106.111,ip_intel,cryptolaemus_es_ip_intel|137.74.106.111,cryptolaemus_es_ip_intel,emotet,1
181.61.182.143,ip_intel,cryptolaemus_es_ip_intel|181.61.182.143,cryptolaemus_es_ip_intel,emotet,1
177.107.79.214,ip_intel,cryptolaemus_es_ip_intel|177.107.79.214,cryptolaemus_es_ip_intel,emotet,1
85.214.26.7,ip_intel,cryptolaemus_es_ip_intel|85.214.26.7,cryptolaemus_es_ip_intel,emotet,1
51.75.33.127,ip_intel,cryptolaemus_es_ip_intel|51.75.33.127,cryptolaemus_es_ip_intel,emotet,1
190.190.219.184,ip_intel,cryptolaemus_es_ip_intel|190.190.219.184,cryptolaemus_es_ip_intel,emotet,1
70.32.84.74,ip_intel,cryptolaemus_es_ip_intel|70.32.84.74,cryptolaemus_es_ip_intel,emotet,1
81.214.253.80,ip_intel,cryptolaemus_es_ip_intel|81.214.253.80,cryptolaemus_es_ip_intel,emotet,1
77.238.212.227,ip_intel,cryptolaemus_es_ip_intel|77.238.212.227,cryptolaemus_es_ip_intel,emotet,1
78.206.229.130,ip_intel,cryptolaemus_es_ip_intel|78.206.229.130,cryptolaemus_es_ip_intel,emotet,1
103.236.179.162,ip_intel,cryptolaemus_es_ip_intel|103.236.179.162,cryptolaemus_es_ip_intel,emotet,1
213.197.182.158,ip_intel,cryptolaemus_es_ip_intel|213.197.182.158,cryptolaemus_es_ip_intel,emotet,1
101.187.81.254,ip_intel,cryptolaemus_es_ip_intel|101.187.81.254,cryptolaemus_es_ip_intel,emotet,1
174.118.202.24,ip_intel,cryptolaemus_es_ip_intel|174.118.202.24,cryptolaemus_es_ip_intel,emotet,1
197.232.36.108,ip_intel,cryptolaemus_es_ip_intel|197.232.36.108,cryptolaemus_es_ip_intel,emotet,1
191.182.6.118,ip_intel,cryptolaemus_es_ip_intel|191.182.6.118,cryptolaemus_es_ip_intel,emotet,1
188.251.213.180,ip_intel,cryptolaemus_es_ip_intel|188.251.213.180,cryptolaemus_es_ip_intel,emotet,1
186.189.249.2,ip_intel,cryptolaemus_es_ip_intel|186.189.249.2,cryptolaemus_es_ip_intel,emotet,1
219.92.13.25,ip_intel,cryptolaemus_es_ip_intel|219.92.13.25,cryptolaemus_es_ip_intel,emotet,1
87.106.46.107,ip_intel,cryptolaemus_es_ip_intel|87.106.46.107,cryptolaemus_es_ip_intel,emotet,1
111.67.12.221,ip_intel,cryptolaemus_es_ip_intel|111.67.12.221,cryptolaemus_es_ip_intel,emotet,1
192.241.143.52,ip_intel,cryptolaemus_es_ip_intel|192.241.143.52,cryptolaemus_es_ip_intel,emotet,1
187.162.250.23,ip_intel,cryptolaemus_es_ip_intel|187.162.250.23,cryptolaemus_es_ip_intel,emotet,1
37.183.81.217,ip_intel,cryptolaemus_es_ip_intel|37.183.81.217,cryptolaemus_es_ip_intel,emotet,1
201.71.228.86,ip_intel,cryptolaemus_es_ip_intel|201.71.228.86,cryptolaemus_es_ip_intel,emotet,1
62.84.75.50,ip_intel,cryptolaemus_es_ip_intel|62.84.75.50,cryptolaemus_es_ip_intel,emotet,1
190.45.24.210,ip_intel,cryptolaemus_es_ip_intel|190.45.24.210,cryptolaemus_es_ip_intel,emotet,1
192.232.229.54,ip_intel,cryptolaemus_es_ip_intel|192.232.229.54,cryptolaemus_es_ip_intel,emotet,1
118.69.11.81,ip_intel,cryptolaemus_es_ip_intel|118.69.11.81,cryptolaemus_es_ip_intel,emotet,1
104.131.41.185,ip_intel,cryptolaemus_es_ip_intel|104.131.41.185,cryptolaemus_es_ip_intel,emotet,1
190.24.243.186,ip_intel,cryptolaemus_es_ip_intel|190.24.243.186,cryptolaemus_es_ip_intel,emotet,1
200.24.255.23,ip_intel,cryptolaemus_es_ip_intel|200.24.255.23,cryptolaemus_es_ip_intel,emotet,1
1.226.84.243,ip_intel,cryptolaemus_es_ip_intel|1.226.84.243,cryptolaemus_es_ip_intel,emotet,1
138.97.60.141,ip_intel,cryptolaemus_es_ip_intel|138.97.60.141,cryptolaemus_es_ip_intel,emotet,1
186.70.127.199,ip_intel,cryptolaemus_es_ip_intel|186.70.127.199,cryptolaemus_es_ip_intel,emotet,1
201.213.177.139,ip_intel,cryptolaemus_es_ip_intel|201.213.177.139,cryptolaemus_es_ip_intel,emotet,1
74.58.215.226,ip_intel,cryptolaemus_es_ip_intel|74.58.215.226,cryptolaemus_es_ip_intel,emotet,1
120.72.18.91,ip_intel,cryptolaemus_es_ip_intel|120.72.18.91,cryptolaemus_es_ip_intel,emotet,1
68.183.190.199,ip_intel,cryptolaemus_es_ip_intel|68.183.190.199,cryptolaemus_es_ip_intel,emotet,1
80.15.100.37,ip_intel,cryptolaemus_es_ip_intel|80.15.100.37,cryptolaemus_es_ip_intel,emotet,1
128.92.203.42,ip_intel,cryptolaemus_es_ip_intel|128.92.203.42,cryptolaemus_es_ip_intel,emotet,1
24.135.69.146,ip_intel,cryptolaemus_es_ip_intel|24.135.69.146,cryptolaemus_es_ip_intel,emotet,1
46.105.114.137,ip_intel,cryptolaemus_es_ip_intel|46.105.114.137,cryptolaemus_es_ip_intel,emotet,1
192.198.91.138,ip_intel,cryptolaemus_es_ip_intel|192.198.91.138,cryptolaemus_es_ip_intel,emotet,1
181.30.61.163,ip_intel,cryptolaemus_es_ip_intel|181.30.61.163,cryptolaemus_es_ip_intel,emotet,1
51.255.165.160,ip_intel,cryptolaemus_es_ip_intel|51.255.165.160,cryptolaemus_es_ip_intel,emotet,1
179.222.115.170,ip_intel,cryptolaemus_es_ip_intel|179.222.115.170,cryptolaemus_es_ip_intel,emotet,1
185.183.16.47,ip_intel,cryptolaemus_es_ip_intel|185.183.16.47,cryptolaemus_es_ip_intel,emotet,1
200.59.6.174,ip_intel,cryptolaemus_es_ip_intel|200.59.6.174,cryptolaemus_es_ip_intel,emotet,1
181.58.181.9,ip_intel,cryptolaemus_es_ip_intel|181.58.181.9,cryptolaemus_es_ip_intel,emotet,1
189.223.16.99,ip_intel,cryptolaemus_es_ip_intel|189.223.16.99,cryptolaemus_es_ip_intel,emotet,1
37.179.145.105,ip_intel,cryptolaemus_es_ip_intel|37.179.145.105,cryptolaemus_es_ip_intel,emotet,1
51.15.7.145,ip_intel,cryptolaemus_es_ip_intel|51.15.7.145,cryptolaemus_es_ip_intel,emotet,1
12.163.208.58,ip_intel,cryptolaemus_es_ip_intel|12.163.208.58,cryptolaemus_es_ip_intel,emotet,1
169.1.39.242,ip_intel,cryptolaemus_es_ip_intel|169.1.39.242,cryptolaemus_es_ip_intel,emotet,1
221.161.206.22,ip_intel,cryptolaemus_es_ip_intel|221.161.206.22,cryptolaemus_es_ip_intel,emotet,1
190.115.18.139,ip_intel,cryptolaemus_es_ip_intel|190.115.18.139,cryptolaemus_es_ip_intel,emotet,1
82.76.52.155,ip_intel,cryptolaemus_es_ip_intel|82.76.52.155,cryptolaemus_es_ip_intel,emotet,1
181.129.96.162,ip_intel,cryptolaemus_es_ip_intel|181.129.96.162,cryptolaemus_es_ip_intel,emotet,1
202.134.4.210,ip_intel,cryptolaemus_es_ip_intel|202.134.4.210,cryptolaemus_es_ip_intel,emotet,1
81.215.230.173,ip_intel,cryptolaemus_es_ip_intel|81.215.230.173,cryptolaemus_es_ip_intel,emotet,1
109.101.137.162,ip_intel,cryptolaemus_es_ip_intel|109.101.137.162,cryptolaemus_es_ip_intel,emotet,1
178.250.54.208,ip_intel,cryptolaemus_es_ip_intel|178.250.54.208,cryptolaemus_es_ip_intel,emotet,1
45.33.77.42,ip_intel,cryptolaemus_es_ip_intel|45.33.77.42,cryptolaemus_es_ip_intel,emotet,1
82.76.111.249,ip_intel,cryptolaemus_es_ip_intel|82.76.111.249,cryptolaemus_es_ip_intel,emotet,1
70.32.115.157,ip_intel,cryptolaemus_es_ip_intel|70.32.115.157,cryptolaemus_es_ip_intel,emotet,1
109.242.153.9,ip_intel,cryptolaemus_es_ip_intel|109.242.153.9,cryptolaemus_es_ip_intel,emotet,1
103.13.224.53,ip_intel,cryptolaemus_es_ip_intel|103.13.224.53,cryptolaemus_es_ip_intel,emotet,1
190.101.156.139,ip_intel,cryptolaemus_es_ip_intel|190.101.156.139,cryptolaemus_es_ip_intel,emotet,1
12.162.84.2,ip_intel,cryptolaemus_es_ip_intel|12.162.84.2,cryptolaemus_es_ip_intel,emotet,1
149.202.72.142,ip_intel,cryptolaemus_es_ip_intel|149.202.72.142,cryptolaemus_es_ip_intel,emotet,1
170.81.48.2,ip_intel,cryptolaemus_es_ip_intel|170.81.48.2,cryptolaemus_es_ip_intel,emotet,1
177.144.130.105,ip_intel,cryptolaemus_es_ip_intel|177.144.130.105,cryptolaemus_es_ip_intel,emotet,1
177.23.7.151,ip_intel,cryptolaemus_es_ip_intel|177.23.7.151,cryptolaemus_es_ip_intel,emotet,1
5.196.35.138,ip_intel,cryptolaemus_es_ip_intel|5.196.35.138,cryptolaemus_es_ip_intel,emotet,1
5.89.33.136,ip_intel,cryptolaemus_es_ip_intel|5.89.33.136,cryptolaemus_es_ip_intel,emotet,1
212.71.237.140,ip_intel,cryptolaemus_es_ip_intel|212.71.237.140,cryptolaemus_es_ip_intel,emotet,1
68.183.170.114,ip_intel,cryptolaemus_es_ip_intel|68.183.170.114,cryptolaemus_es_ip_intel,emotet,1
209.236.123.42,ip_intel,cryptolaemus_es_ip_intel|209.236.123.42,cryptolaemus_es_ip_intel,emotet,1
193.251.77.110,ip_intel,cryptolaemus_es_ip_intel|193.251.77.110,cryptolaemus_es_ip_intel,emotet,1
5.2.182.7,ip_intel,cryptolaemus_es_ip_intel|5.2.182.7,cryptolaemus_es_ip_intel,emotet,1
172.104.169.32,ip_intel,cryptolaemus_es_ip_intel|172.104.169.32,cryptolaemus_es_ip_intel,emotet,1
50.28.51.143,ip_intel,cryptolaemus_es_ip_intel|50.28.51.143,cryptolaemus_es_ip_intel,emotet,1
60.249.78.226,ip_intel,cryptolaemus_es_ip_intel|60.249.78.226,cryptolaemus_es_ip_intel,emotet,1
138.97.60.140,ip_intel,cryptolaemus_es_ip_intel|138.97.60.140,cryptolaemus_es_ip_intel,emotet,1
83.169.21.32,ip_intel,cryptolaemus_es_ip_intel|83.169.21.32,cryptolaemus_es_ip_intel,emotet,1
190.92.122.226,ip_intel,cryptolaemus_es_ip_intel|190.92.122.226,cryptolaemus_es_ip_intel,emotet,1
45.16.226.117,ip_intel,cryptolaemus_es_ip_intel|45.16.226.117,cryptolaemus_es_ip_intel,emotet,1
188.157.101.114,ip_intel,cryptolaemus_es_ip_intel|188.157.101.114,cryptolaemus_es_ip_intel,emotet,1
154.127.113.242,ip_intel,cryptolaemus_es_ip_intel|154.127.113.242,cryptolaemus_es_ip_intel,emotet,1
181.123.6.86,ip_intel,cryptolaemus_es_ip_intel|181.123.6.86,cryptolaemus_es_ip_intel,emotet,1
187.162.248.237,ip_intel,cryptolaemus_es_ip_intel|187.162.248.237,cryptolaemus_es_ip_intel,emotet,1
190.64.88.186,ip_intel,cryptolaemus_es_ip_intel|190.64.88.186,cryptolaemus_es_ip_intel,emotet,1
172.86.186.21,ip_intel,cryptolaemus_es_ip_intel|172.86.186.21,cryptolaemus_es_ip_intel,emotet,1
177.73.0.98,ip_intel,cryptolaemus_es_ip_intel|177.73.0.98,cryptolaemus_es_ip_intel,emotet,1
178.211.45.66,ip_intel,cryptolaemus_es_ip_intel|178.211.45.66,cryptolaemus_es_ip_intel,emotet,1
186.193.229.123,ip_intel,cryptolaemus_es_ip_intel|186.193.229.123,cryptolaemus_es_ip_intel,emotet,1
217.13.106.14,ip_intel,cryptolaemus_es_ip_intel|217.13.106.14,cryptolaemus_es_ip_intel,emotet,1
177.144.130.105,ip_intel,cryptolaemus_es_ip_intel|177.144.130.105,cryptolaemus_es_ip_intel,emotet,1
77.78.196.173,ip_intel,cryptolaemus_es_ip_intel|77.78.196.173,cryptolaemus_es_ip_intel,emotet,1
82.208.149.146,ip_intel,cryptolaemus_es_ip_intel|82.208.149.146,cryptolaemus_es_ip_intel,emotet,1
152.169.22.67,ip_intel,cryptolaemus_es_ip_intel|152.169.22.67,cryptolaemus_es_ip_intel,emotet,1
189.2.177.210,ip_intel,cryptolaemus_es_ip_intel|189.2.177.210,cryptolaemus_es_ip_intel,emotet,1
181.120.29.49,ip_intel,cryptolaemus_es_ip_intel|181.120.29.49,cryptolaemus_es_ip_intel,emotet,1
45.46.37.97,ip_intel,cryptolaemus_es_ip_intel|45.46.37.97,cryptolaemus_es_ip_intel,emotet,1
168.197.45.36,ip_intel,cryptolaemus_es_ip_intel|168.197.45.36,cryptolaemus_es_ip_intel,emotet,1
185.94.252.27,ip_intel,cryptolaemus_es_ip_intel|185.94.252.27,cryptolaemus_es_ip_intel,emotet,1
37.187.161.206,ip_intel,cryptolaemus_es_ip_intel|37.187.161.206,cryptolaemus_es_ip_intel,emotet,1
83.103.179.156,ip_intel,cryptolaemus_es_ip_intel|83.103.179.156,cryptolaemus_es_ip_intel,emotet,1
192.175.111.212,ip_intel,cryptolaemus_es_ip_intel|192.175.111.212,cryptolaemus_es_ip_intel,emotet,1
46.101.58.37,ip_intel,cryptolaemus_es_ip_intel|46.101.58.37,cryptolaemus_es_ip_intel,emotet,1
188.135.15.49,ip_intel,cryptolaemus_es_ip_intel|188.135.15.49,cryptolaemus_es_ip_intel,emotet,1
60.93.23.51,ip_intel,cryptolaemus_es_ip_intel|60.93.23.51,cryptolaemus_es_ip_intel,emotet,1
213.52.74.198,ip_intel,cryptolaemus_es_ip_intel|213.52.74.198,cryptolaemus_es_ip_intel,emotet,1
46.43.2.95,ip_intel,cryptolaemus_es_ip_intel|46.43.2.95,cryptolaemus_es_ip_intel,emotet,1
2.45.176.233,ip_intel,cryptolaemus_es_ip_intel|2.45.176.233,cryptolaemus_es_ip_intel,emotet,1
24.232.228.233,ip_intel,cryptolaemus_es_ip_intel|24.232.228.233,cryptolaemus_es_ip_intel,emotet,1
189.34.181.88,ip_intel,cryptolaemus_es_ip_intel|189.34.181.88,cryptolaemus_es_ip_intel,emotet,1
190.202.229.74,ip_intel,cryptolaemus_es_ip_intel|190.202.229.74,cryptolaemus_es_ip_intel,emotet,1
201.49.239.200,ip_intel,cryptolaemus_es_ip_intel|201.49.239.200,cryptolaemus_es_ip_intel,emotet,1
105.184.126.15,ip_intel,cryptolaemus_es_ip_intel|105.184.126.15,cryptolaemus_es_ip_intel,emotet,1
87.230.25.43,ip_intel,cryptolaemus_es_ip_intel|87.230.25.43,cryptolaemus_es_ip_intel,emotet,1
177.85.167.10,ip_intel,cryptolaemus_es_ip_intel|177.85.167.10,cryptolaemus_es_ip_intel,emotet,1
80.15.100.37,ip_intel,cryptolaemus_es_ip_intel|80.15.100.37,cryptolaemus_es_ip_intel,emotet,1
186.188.212.201,ip_intel,cryptolaemus_es_ip_intel|186.188.212.201,cryptolaemus_es_ip_intel,emotet,1
24.179.13.119,ip_intel,cryptolaemus_es_ip_intel|24.179.13.119,cryptolaemus_es_ip_intel,emotet,1
154.0.8.2,ip_intel,cryptolaemus_es_ip_intel|154.0.8.2,cryptolaemus_es_ip_intel,emotet,1
51.89.36.180,ip_intel,cryptolaemus_es_ip_intel|51.89.36.180,cryptolaemus_es_ip_intel,emotet,1
64.207.182.168,ip_intel,cryptolaemus_es_ip_intel|64.207.182.168,cryptolaemus_es_ip_intel,emotet,1
51.89.199.141,ip_intel,cryptolaemus_es_ip_intel|51.89.199.141,cryptolaemus_es_ip_intel,emotet,1
37.187.72.193,ip_intel,cryptolaemus_es_ip_intel|37.187.72.193,cryptolaemus_es_ip_intel,emotet,1
194.190.67.75,ip_intel,cryptolaemus_es_ip_intel|194.190.67.75,cryptolaemus_es_ip_intel,emotet,1
115.94.207.99,ip_intel,cryptolaemus_es_ip_intel|115.94.207.99,cryptolaemus_es_ip_intel,emotet,1
46.105.131.79,ip_intel,cryptolaemus_es_ip_intel|46.105.131.79,cryptolaemus_es_ip_intel,emotet,1
102.182.93.220,ip_intel,cryptolaemus_es_ip_intel|102.182.93.220,cryptolaemus_es_ip_intel,emotet,1
71.15.245.148,ip_intel,cryptolaemus_es_ip_intel|71.15.245.148,cryptolaemus_es_ip_intel,emotet,1
172.104.97.173,ip_intel,cryptolaemus_es_ip_intel|172.104.97.173,cryptolaemus_es_ip_intel,emotet,1
201.171.244.130,ip_intel,cryptolaemus_es_ip_intel|201.171.244.130,cryptolaemus_es_ip_intel,emotet,1
182.208.30.18,ip_intel,cryptolaemus_es_ip_intel|182.208.30.18,cryptolaemus_es_ip_intel,emotet,1
24.178.90.49,ip_intel,cryptolaemus_es_ip_intel|24.178.90.49,cryptolaemus_es_ip_intel,emotet,1
162.241.140.129,ip_intel,cryptolaemus_es_ip_intel|162.241.140.129,cryptolaemus_es_ip_intel,emotet,1
87.106.139.101,ip_intel,cryptolaemus_es_ip_intel|87.106.139.101,cryptolaemus_es_ip_intel,emotet,1
47.36.140.164,ip_intel,cryptolaemus_es_ip_intel|47.36.140.164,cryptolaemus_es_ip_intel,emotet,1
137.59.187.107,ip_intel,cryptolaemus_es_ip_intel|137.59.187.107,cryptolaemus_es_ip_intel,emotet,1
72.186.136.247,ip_intel,cryptolaemus_es_ip_intel|72.186.136.247,cryptolaemus_es_ip_intel,emotet,1
186.74.215.34,ip_intel,cryptolaemus_es_ip_intel|186.74.215.34,cryptolaemus_es_ip_intel,emotet,1
218.147.193.146,ip_intel,cryptolaemus_es_ip_intel|218.147.193.146,cryptolaemus_es_ip_intel,emotet,1
121.124.124.40,ip_intel,cryptolaemus_es_ip_intel|121.124.124.40,cryptolaemus_es_ip_intel,emotet,1
118.83.154.64,ip_intel,cryptolaemus_es_ip_intel|118.83.154.64,cryptolaemus_es_ip_intel,emotet,1
172.105.13.66,ip_intel,cryptolaemus_es_ip_intel|172.105.13.66,cryptolaemus_es_ip_intel,emotet,1
100.37.240.62,ip_intel,cryptolaemus_es_ip_intel|100.37.240.62,cryptolaemus_es_ip_intel,emotet,1
110.142.236.207,ip_intel,cryptolaemus_es_ip_intel|110.142.236.207,cryptolaemus_es_ip_intel,emotet,1
78.125.252.112,ip_intel,cryptolaemus_es_ip_intel|78.125.252.112,cryptolaemus_es_ip_intel,emotet,1
74.75.104.224,ip_intel,cryptolaemus_es_ip_intel|74.75.104.224,cryptolaemus_es_ip_intel,emotet,1
78.24.219.147,ip_intel,cryptolaemus_es_ip_intel|78.24.219.147,cryptolaemus_es_ip_intel,emotet,1
109.116.245.80,ip_intel,cryptolaemus_es_ip_intel|109.116.245.80,cryptolaemus_es_ip_intel,emotet,1
202.134.4.216,ip_intel,cryptolaemus_es_ip_intel|202.134.4.216,cryptolaemus_es_ip_intel,emotet,1
194.187.133.160,ip_intel,cryptolaemus_es_ip_intel|194.187.133.160,cryptolaemus_es_ip_intel,emotet,1
139.162.60.124,ip_intel,cryptolaemus_es_ip_intel|139.162.60.124,cryptolaemus_es_ip_intel,emotet,1
190.12.119.180,ip_intel,cryptolaemus_es_ip_intel|190.12.119.180,cryptolaemus_es_ip_intel,emotet,1
96.245.227.43,ip_intel,cryptolaemus_es_ip_intel|96.245.227.43,cryptolaemus_es_ip_intel,emotet,1
157.245.99.39,ip_intel,cryptolaemus_es_ip_intel|157.245.99.39,cryptolaemus_es_ip_intel,emotet,1
186.70.56.94,ip_intel,cryptolaemus_es_ip_intel|186.70.56.94,cryptolaemus_es_ip_intel,emotet,1
62.75.141.82,ip_intel,cryptolaemus_es_ip_intel|62.75.141.82,cryptolaemus_es_ip_intel,emotet,1
184.180.181.202,ip_intel,cryptolaemus_es_ip_intel|184.180.181.202,cryptolaemus_es_ip_intel,emotet,1
74.214.230.200,ip_intel,cryptolaemus_es_ip_intel|74.214.230.200,cryptolaemus_es_ip_intel,emotet,1
109.74.5.95,ip_intel,cryptolaemus_es_ip_intel|109.74.5.95,cryptolaemus_es_ip_intel,emotet,1
190.108.228.27,ip_intel,cryptolaemus_es_ip_intel|190.108.228.27,cryptolaemus_es_ip_intel,emotet,1
172.86.188.251,ip_intel,cryptolaemus_es_ip_intel|172.86.188.251,cryptolaemus_es_ip_intel,emotet,1
102.182.145.130,ip_intel,cryptolaemus_es_ip_intel|102.182.145.130,cryptolaemus_es_ip_intel,emotet,1
216.139.123.119,ip_intel,cryptolaemus_es_ip_intel|216.139.123.119,cryptolaemus_es_ip_intel,emotet,1
202.134.4.211,ip_intel,cryptolaemus_es_ip_intel|202.134.4.211,cryptolaemus_es_ip_intel,emotet,1
220.245.198.194,ip_intel,cryptolaemus_es_ip_intel|220.245.198.194,cryptolaemus_es_ip_intel,emotet,1
217.123.207.149,ip_intel,cryptolaemus_es_ip_intel|217.123.207.149,cryptolaemus_es_ip_intel,emotet,1
74.40.205.197,ip_intel,cryptolaemus_es_ip_intel|74.40.205.197,cryptolaemus_es_ip_intel,emotet,1
104.32.141.43,ip_intel,cryptolaemus_es_ip_intel|104.32.141.43,cryptolaemus_es_ip_intel,emotet,1
176.113.52.6,ip_intel,cryptolaemus_es_ip_intel|176.113.52.6,cryptolaemus_es_ip_intel,emotet,1
190.240.194.77,ip_intel,cryptolaemus_es_ip_intel|190.240.194.77,cryptolaemus_es_ip_intel,emotet,1
85.105.111.166,ip_intel,cryptolaemus_es_ip_intel|85.105.111.166,cryptolaemus_es_ip_intel,emotet,1
50.91.114.38,ip_intel,cryptolaemus_es_ip_intel|50.91.114.38,cryptolaemus_es_ip_intel,emotet,1
139.59.60.244,ip_intel,cryptolaemus_es_ip_intel|139.59.60.244,cryptolaemus_es_ip_intel,emotet,1
94.200.114.161,ip_intel,cryptolaemus_es_ip_intel|94.200.114.161,cryptolaemus_es_ip_intel,emotet,1
173.63.222.65,ip_intel,cryptolaemus_es_ip_intel|173.63.222.65,cryptolaemus_es_ip_intel,emotet,1
79.137.83.50,ip_intel,cryptolaemus_es_ip_intel|79.137.83.50,cryptolaemus_es_ip_intel,emotet,1
27.114.9.93,ip_intel,cryptolaemus_es_ip_intel|27.114.9.93,cryptolaemus_es_ip_intel,emotet,1
103.86.49.11,ip_intel,cryptolaemus_es_ip_intel|103.86.49.11,cryptolaemus_es_ip_intel,emotet,1
123.142.37.166,ip_intel,cryptolaemus_es_ip_intel|123.142.37.166,cryptolaemus_es_ip_intel,emotet,1
142.112.10.95,ip_intel,cryptolaemus_es_ip_intel|142.112.10.95,cryptolaemus_es_ip_intel,emotet,1
120.150.60.189,ip_intel,cryptolaemus_es_ip_intel|120.150.60.189,cryptolaemus_es_ip_intel,emotet,1
67.170.250.203,ip_intel,cryptolaemus_es_ip_intel|67.170.250.203,cryptolaemus_es_ip_intel,emotet,1
188.219.31.12,ip_intel,cryptolaemus_es_ip_intel|188.219.31.12,cryptolaemus_es_ip_intel,emotet,1
24.230.141.169,ip_intel,cryptolaemus_es_ip_intel|24.230.141.169,cryptolaemus_es_ip_intel,emotet,1
61.19.246.238,ip_intel,cryptolaemus_es_ip_intel|61.19.246.238,cryptolaemus_es_ip_intel,emotet,1
93.147.212.206,ip_intel,cryptolaemus_es_ip_intel|93.147.212.206,cryptolaemus_es_ip_intel,emotet,1
89.216.122.92,ip_intel,cryptolaemus_es_ip_intel|89.216.122.92,cryptolaemus_es_ip_intel,emotet,1
154.91.33.137,ip_intel,cryptolaemus_es_ip_intel|154.91.33.137,cryptolaemus_es_ip_intel,emotet,1
194.4.58.192,ip_intel,cryptolaemus_es_ip_intel|194.4.58.192,cryptolaemus_es_ip_intel,emotet,1
37.179.204.33,ip_intel,cryptolaemus_es_ip_intel|37.179.204.33,cryptolaemus_es_ip_intel,emotet,1
112.185.64.233,ip_intel,cryptolaemus_es_ip_intel|112.185.64.233,cryptolaemus_es_ip_intel,emotet,1
5.39.91.110,ip_intel,cryptolaemus_es_ip_intel|5.39.91.110,cryptolaemus_es_ip_intel,emotet,1
167.114.153.111,ip_intel,cryptolaemus_es_ip_intel|167.114.153.111,cryptolaemus_es_ip_intel,emotet,1
185.94.252.104,ip_intel,cryptolaemus_es_ip_intel|185.94.252.104,cryptolaemus_es_ip_intel,emotet,1
200.116.145.225,ip_intel,cryptolaemus_es_ip_intel|200.116.145.225,cryptolaemus_es_ip_intel,emotet,1
76.175.162.101,ip_intel,cryptolaemus_es_ip_intel|76.175.162.101,cryptolaemus_es_ip_intel,emotet,1
